CustomerID,Customer.Lifetime.Value
8936,7373.080926799999
8954,6556.5905262
8957,7170.1681838
8961,4299.3147848
8975,8240.6291716
8989,8146.781150999998
9001,8086.5985514
9009,7592.240326800001
9016,12036.62051
9032,13072.2984334
9035,10714.585239799999
9047,6246.009346000001
9048,8221.909613
9058,9270.7353908
9064,8173.8880991999995
9071,6947.514659799999
9074,5199.094329199999
9080,8146.781150999998
9083,8146.781150999998
9092,16946.584802399997
9097,7292.9810474
9108,4294.630259799999
9115,5595.389905
9122,10383.929806600001
9126,6252.399182799999
9141,7814.3442368000005
9142,4907.9242874
9147,6467.4302928
9162,7551.869880799999
9184,6607.431290400001
9185,12185.861739
9193,7609.385342999999
9203,26914.296981400003
9213,4051.2173786
9216,5591.2841072
9225,6538.338433
9239,5563.6687662
9247,3657.647896
9252,18815.289007800002
9275,16552.3753614
9277,4873.648917799999
9284,7978.4035382
9285,5391.275608999999
9287,4481.5859062
9297,19948.538856
9305,8482.6909448
9307,10564.6972928
9308,7092.727543399999
9326,4565.0392004000005
9331,4839.220548400001
9332,14336.558671
9336,4133.7307648000005
9340,3523.0938344
9374,5449.9359618
9379,7319.273407000001
9381,4317.7649734
9383,4463.8180924
9386,8262.9317822
9397,4605.224162799999
9413,12255.2434458
9415,15771.3869876
9429,9204.8656406
9440,6618.5090532
9442,4287.2021812
9446,11661.7228724
9451,5051.9492544
9452,6582.296749000001
9461,6750.5466378
9464,7365.459056
9472,6815.0732594
9477,7898.780873199999
9479,6328.810642400001
9484,5356.2144736
9489,6095.6998664
9492,8682.8819422
9499,4596.6379246
9509,9872.4242102
9511,10859.6204646
9515,37198.4382446
9527,14836.1959948
9540,14712.6334756
9542,9263.732133399999
9545,10401.668153000002
9554,10865.249646600001
9567,8469.1431564
9573,8992.6356366
9577,8221.909613
9578,3676.2499722000002
9582,6984.8253628
9585,12307.5545154
9586,8109.4359528
9604,8408.62224
9625,8582.870627
9651,7238.533594999999
9656,6228.312409
9664,10304.255984000001
9665,4527.5826615999995
9666,5270.4671838
9680,7876.882663000001
9683,7548.7134054
9688,4158.5226634
9691,7269.9447984
9696,3605.5519256
9701,10623.219438999999
9706,4909.8639836
9709,9890.638075
9712,6440.5622564
9714,6105.7572064
9717,7454.474373799999
9731,8146.781151
9738,6015.930538600001
9748,5359.1696154
9749,5070.035758399999
9751,8479.1326696
9755,6644.4701808
9758,5660.5383074
9795,3993.4575964000005
9806,4705.300027599999
9809,7383.608074600001
9815,7480.727486599999
9824,3677.567693
9827,13001.4341854
9831,4069.5777502000005
9833,7665.367798600001
9836,9607.677593199998
9862,5051.9825154
9868,8221.909613
9869,5146.467289800001
9873,5034.2808634
9875,4640.296694399999
9877,9258.881184000002
9887,7230.1837096
9893,9006.2957176
9896,9606.767161
9898,6991.9293882
9902,7284.840885800001
9903,6630.1494214
9904,10401.668153000002
9913,7454.474373799999
9919,5153.3366704
9920,11627.924886
9926,5684.4782358
9927,11228.5626486
9928,5869.5925768
9931,7814.3442368000005
9943,5204.5654036000005
9961,5270.4671838
9965,3636.8241412
9970,12360.769385399999
9981,9118.8368892
9989,10285.799792000002
10019,17487.852768999997
10025,7449.279450600001
10035,4299.3147848
10055,10865.249646599998
10056,9465.465134000002
10061,4878.9871248
10067,5219.3293152
10070,3733.9823107999996
10074,5189.083027999999
10079,4374.613917799999
10080,8221.909613
10082,5337.612203
10083,7890.672890000002
10086,10225.415343
10090,2673.5171122
10092,7942.5447894
10094,8552.735256599999
10097,12218.5176152
10101,7454.474373799999
10111,8637.3381734
10118,5107.163002
10120,5137.5245496
10132,6329.2765898
10136,8146.781150999998
10138,24754.721632
10147,11394.733007599998
10159,15120.897389799997
10160,5439.7157578
10161,7374.236078599999
10162,5284.9203938
10173,8525.1382022
10178,10305.7632964
10179,4477.589073
10182,6341.2697504
10183,7184.5337226
10184,3283.720827
10187,8782.6909952
10189,13641.588968799999
10197,7423.324591
10200,10198.1533488
10201,6964.64596
10202,8360.598557599998
10207,8102.971610400001
10213,5259.42705
10216,11482.158077
10219,9923.1990422
10221,6854.9843098
10225,6978.7957725999995
10226,9547.5360722
10244,8662.3033926
10251,8221.909613
10261,9159.245952599998
10264,3881.3576808
10267,16067.5502836
10269,6685.3743554
10275,7600.07311
10297,5503.909522
10299,13322.083958
10302,4756.9553682000005
10320,14173.682315400001
10334,5359.3390998
10335,9845.056203600001
10338,14245.3501132
10347,13457.6471698
10350,10852.130133399998
10358,7982.9650335999995
10359,3969.1619296
10361,6168.609353200001
10364,6425.9291726
10366,6817.2444476
10376,7236.2301978000005
10388,3740.0694422
10403,14767.339042799998
10404,8055.8929794
10405,8680.8756554
10421,8095.422234799999
10422,19140.145894399997
10426,5694.7228958
10428,7501.636702000002
10434,7069.9121008
10441,6112.2521996
10449,9091.8350582
10462,7123.757919000001
10463,6126.2553554
10466,19060.4882288
10469,5083.030522999999
10472,5574.9977476
10485,9677.740204400001
10493,5790.764377400001
10496,19856.372559800002
10504,6527.8859582000005
10511,4995.3856966
10520,5231.8138836
10524,10097.6090594
10535,8369.362200599999
10540,6553.236712600001
10541,3098.3367313999997
10543,6661.824165399999
10545,9606.9867632
10550,11627.924886
10556,8061.6537702000005
10568,13118.848450200001
10577,2819.6542004
10581,8047.408641600001
10583,3960.0777912000003
10589,4552.8193808
10608,5392.5305842
10610,5340.6070872
10611,6440.5622564
10614,6549.923654000001
10623,4266.285068
10630,8146.781151
10636,7148.150403
10642,13442.3389112
10645,9137.541759000002
10646,4911.275156400001
10650,7333.0333452
10653,12351.592782199998
10656,3995.8627094000003
10671,14217.2221742
10676,6603.076411799999
10681,5471.6001816
10692,6953.416582399999
10697,7236.2301978000005
10702,6107.229413000001
10706,4356.0087358
10710,3729.0785584000005
10713,5817.3141663999995
10717,5189.4431492
10723,4126.037845600001
10725,3934.5002304
10736,6530.2717612
10737,7431.556470999999
10738,17704.6820854
10758,10214.7865998
10767,7957.496709600001
10769,3174.464996
10784,4910.8422024
10790,6596.045993199999
10799,7168.1960108
10802,9603.2960682
10804,11026.4056116
10809,10459.875849400001
10824,4614.759369599999
10828,4709.3132432
10830,7005.00815
10837,12537.0708074
10838,4892.8574808
10844,8146.781150999998
10850,8200.680572000001
10858,7238.533594999999
10861,8221.909613
10867,6566.792863400001
10875,4073.3182028
10878,8146.781150999998
10879,6893.9486824000005
10894,5825.7504659999995
10895,7423.324591
10898,8146.781151
10906,8146.781151
10914,4361.59023
10916,6137.550493000001
10934,8221.909613
10943,8565.9473644
10951,8146.781150999998
10953,5619.8423404
10961,4656.8395656
10970,10101.102233399999
10971,6714.682009200001
10975,6502.7985002000005
10980,14159.984781199999
10982,5449.6804752
10993,12188.488804199998
10995,8146.781150999998
11019,8565.9473644
11022,5159.085226
11024,8572.5497302
11027,8146.781151
11043,4740.7231322
11053,6871.198453800001
11056,5098.9267496
11068,5027.4843882000005
11070,6875.5966499999995
11078,5327.2329462
11079,9062.233028999999
11088,4184.024032200001
11093,9234.031516600002
11102,8395.464886400001
11105,6246.009346000001
11109,9151.3123694
11120,8055.8929794
11150,7313.766611999999
11157,3091.3789156
11173,13673.291433999999
11177,7121.6097580000005
11185,5855.082223799999
11187,8146.781150999998
11191,3655.8690699999997
11192,7451.467412399999
11193,4645.8187762
11203,16647.0070566
11204,13118.848450200001
11208,6923.95015
11223,8146.781150999998
11226,8221.909613
11228,5797.9017862
11255,6249.3928766
11257,6253.844604
11261,4909.8639836
11268,6665.3106768
11269,4017.3627172
11276,6817.840801
11307,5198.1645354
11320,10806.979094799999
11344,3689.2432192
11347,7814.3442368000005
11355,6015.930538600001
11364,8754.338626
11373,3589.9710600000008
11394,10564.6972928
11402,8146.781151
11408,5991.5254595999995
11413,10406.4193946
11428,4524.9327286
11430,2611.9494766
11445,9471.7800694
11453,5916.586140400001
11456,5952.0737976
11461,6328.7754842
11463,10460.434964000002
11465,7645.622144999999
11466,6522.9291634
11467,10865.2496466
11476,5397.0596232
11489,10894.5658084
11502,4133.2106514
11513,5949.089676199999
11523,5018.3265776
11524,8572.5497302
11532,10104.2774446
11533,6383.6185428
11538,7454.474373799999
11542,8146.781151
11543,6530.7334158
11545,3995.8627093999994
11546,12749.7389146
11553,8420.9970574
11557,4973.6452944
11559,11475.3124494
11570,7186.3072286
11572,16159.4944268
